# Copyright (c) 2014-2016 by Michael Zahniser
#
# Endless Sky is free software: you can redistribute it and/or modify it under the
# terms of the GNU General Public License as published by the Free Software
# Foundation, either version 3 of the License, or (at your option) any later version.
#
# Endless Sky is distributed in the hope that it will be useful, but WITHOUT ANY
# WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
# PARTICULAR PURPOSE. See the GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License along with
# this program. If not, see <https://www.gnu.org/licenses/>.

# For Hai shipyards their "Advanced" ships are restricted to the planets where the ships are actually manufactured.
# In the case of "Intermediate" shipyards being required, those should be restricted to planets with substantial industrial bases.
# The basics are those which can (but might not) be exported and sold pretty much anywhere that could provide reasonable maintenance services.

# Imo Loo Mer Corp shipyards:
shipyard "Imo Loo Mer Basics"
	"Scarab"
	"Hai Chasm Batteries"
	"Hai Fissure Batteries"
	"Hai Gorge Batteries"
	"Hai Ravine Batteries"
	"Hai Valley Batteries"
	"Supercapacitor"
	"Outfits Expansion"
	"Cargo Expansion"
	"Small Bunk Room"
	"Bunk Room"
	"Fuel Pod"
	"Hai Corundum Regenerator"
	"Hai Diamond Regenerator"
	`"Basrem "反转推进器`
	`"Basrem "原子推进器`
	`"巴斯雷姆 "原子转向器`
	`"本加 "反转推进器`
	`"Benga "原子推进器`
	`"本加 "原子转向器`
	`"Biroo" 反向推进器`
	`"Biroo "原子推进器`
	`"Biroo "原子转向器`
	`"邦迪尔 "原子推进器`
	`"邦迪尔 "原子转向器`
	`"布法尔 "原子推进器`
	`"布法尔 "原子转向器`
	"Luxury Accommodations"
	"Local Map"
	"Quantum Keystone"
	"Pulse Rifle"
	"Outfit Scanner"
	"Cargo Scanner"
	"Sand Cell"

outfitter "Hai Security"
	"Hai Tracker"
	"Hai Tracker Pod"
	"Tracker Storage Pod"
	"Bullfrog Anti-Missile"
	"Chameleon Anti-Missile"
	"Hai Corundum Regenerator"
	"Hai Diamond Regenerator"
	"Supercapacitor"
	"Outfits Expansion"
	"Cargo Expansion"
	"Small Bunk Room"
	"Bunk Room"
	"Fuel Pod"
	"Quantum Keystone"
	"Pulse Rifle"

outfitter "Unfettered Basics"
	"Pulse Cannon"
	"Hai Tracker"
	"Bullfrog Anti-Missile"
	"Hai Octopus Jammer"
	"Sand Cell"
	"Geode Reactor"
	"Hai Williwaw Cooling"
	"Hyperdrive"
	"Hai Chasm Batteries"
	"Hai Fissure Batteries"
	"Supercapacitor"
	"Cargo Expansion"
	"Small Bunk Room"
	"Fuel Pod"
	"Hai Corundum Regenerator"
	`"Basrem "原子推进器`
	`"巴斯雷姆 "原子转向器`
	"Value Detector"
	"Local Map"
	"Quantum Keystone"
	"Pulse Rifle"
	"Asteroid Scanner"
	"Outfit Scanner"

# For ships, stations, or corporations.
phrase "hai"
	word
		"叶儿"
		"华"
		"Du"
		"Mon"
		"Luf"
		"Vai"
		"Woh"
		"Far"
		"尤特"
		"Imo"
	word
		" " 2
		" e " 2
		" 珊瑚"
		" 哟"
		" Sook"
		" Woa"
		" Ood"
		" Loo"
	word
		"Loh"
		"Eh"
		"Ow"
		"Hey"
		"Lur"
		"Sen"
		"Bin"
		"Bah"
		"Ki" 2
		"漂流"
		"Tee"
		"Say"
		"晓雅"
		"啾"
		"Gip"
		"Oo"
		"Mer"
		"Tou"

phrase "hai first names"
	word
		"Tee"
		"Say"
		"晓雅"
		"啾"
		"Gip"
		"Oo"
		"Mer"
		"Ki"
		"Tou"
		"Cor"
		"Yo"
		"Sook"
		"Woa"
		"Loh"
		"Eh"
		"Ow"
		"Hey"
		"Lur"
		"Sen"
		"Bin"
		"Na"
		"Ya"
		"Os"
		"Gem"
		"Mis"
		"Ey"
		"Ra"
		"Des"
		"Ai"
	word
		"neep"
		"ari"
		"mah"
		"t'k"
		"eep"
		"nem"
		"oot"
		"ru"
		"har"
		"na"
		"shi"
		"en"
		"ana"
		"ama"
		"heep"
		"kei"
		"yo"
		"met"
	word
		"" 9
		"aru"
		"ow"
		"hey"
		"lur"
		"sen"
		"bin"
		"chi"
		"li"
		"ri"

phrase "hai last names"
	word
		"叶儿"
		"华"
		"Du'"
		"Mon"
		"Luf"
		"Vai"
		"Woh's"
		"Far"
		"尤特"
		"Imo's"
		"Anl'。"
		"Tae"
	word
		"tle"
		"uden"
		"aru"
		"ow"
		"hey"
		"lur"
		"sen"
		"bin"
		"chi"
		"li"
		"ri"
		"ooh"
		"pip"

phrase "unfettered chosen names"
	word
		"He"
		"Si"
	word
		"-"
	word
		"Yi"
		"Ra"

phrase "friendly hai"
	word
		"任何"
		"每一个"
		"A "
	word
		"的寻求者"
		"的存在"
		"带来的"
		"的有生命的人"
		"提供的人"
		"寻求的存在"
		"重视的存在"
		"带来的人"
		"提供的物种"
		"寻求的物种"
		"重视的物种"
		"带来的物种"
		"的生物"
		"的物种"
		"个人的"
		"的人"
		"有知觉的生物的"
	word
		"和平"
		"开放的心"
		"和平"
		"非暴力"
		"理解"
		"和解"
		"和谐"
		"和谐"
		"安宁"
	word
		"和"
	word
		"爱"
		"温柔的心"
		"同情心"
		"友谊"
		"友好"
		"好意"
		"友好的意图"
		"同理心"
		"关心"
		"善意"
	word
		"是欢迎的"
	word
		"在海的空间。"
		"在我们的领土上。"
		"在我们的世界里。"
		"来拜访我们。"
		"与我们共存。"
		"在我们的空间。"
		
phrase "friendly hai"
	word
		"欢迎"
	word
		"在海的空间"
		"在我们的领土上"
		"在我们的世界上"
		"在我们中间"
		"在我们的空间里"
	word
		"，你需要"
		"，你必须"
		"，你必须"
		"，一个人需要"
		", 一个人必须"
		", 一个人必须"
	word
		"促进"
		"带来"
		"相信"
		"提供"
		"寻求"
		"价值"
	word
		"爱"
		"温柔"
		"同情心"
		"友谊"
		"友好"
		"好意"
		"友好的意图"
		"同理心"
		
	word
		"和"
	word
		"和平。"
		"一个开放的心。"
		"和平。"
		"非暴力。"
		"理解."
		"和解."
		"和谐。"
		"和谐。"
		"合作。"

phrase "friendly disabled hai"
	word
		"同行的维持和平者"
		"人类的访客"
		"朋友"
	word
		", "
	word
		"请向我们提供帮助"
		"我们的飞船已经失效，需要修理"
		"请抽出时间来拯救我们"
	word
		"."
		"!"

phrase "hostile hai"
	word
		"你们"
	word
		" 来到了"
		" 进入"
	word
		" 海"
		" 我们的"
	word
		"空间"
		"领土"
		"世界"
	word
		" 与"
	word
		"不纯的"
		"不洁的"
		"污秽的"
		"肮脏的"
		"可耻"
		"暴力的"
		"贪婪的"
		"不道德"
		"好战的"
		"残暴的"
		"残忍的"
		"无情"
	word
		" "
	word
		"思想"
		"信念"
		"原则"
		"意图"
		"决心"
	word
		";我们"
		".我们"
	word
		"必须"
		"必须"
		"别无选择，只能"
	word
		"把你赶出去"
		"驱逐你"
		"排除你"
		"把你从"
	word
		" 从"
	word
		"海"
		"我们的"
	word
		"空间。"
		"领土。"
		"世界。"

phrase "hostile disabled hai"
	word
		"你们"
	word
		"不纯的"
		"不洁的"
		"污秽的"
		"肮脏的"
		"可耻"
		"暴力的"
		"贪婪的"
		"不道德"
		"好战的"
		"残暴的"
		"残忍的"
		"无情"
	word
		" "
	word
		"人类"
		"生物"
		"物体"
		"是"
	word
		". "
		"! "
	word
		" 我们为你们提供了避难所，你们却背叛了我们。"
		" 我们对你只有和平，但你却没有回报。"
		" 我们只生活在和平中，而你却带着战争来。"
		" 你们没有灵魂吗？"
		

phrase "friendly unfettered"
	word
		"We "
	word
		"欢迎"
		"接受"
		"忍受"
	word
		" "
	word
		"真实"
		"坚强"
		"雄心勃勃"
	word
		" "
	word
		"种族"
		"人"
		"个人"
	word
		" 是"
		" "
	word
		"准备"
		"愿意"
		"准备"
		"愿意"
		"准备"
	word
		" "
	word
		"帮助"
		"协助"
		"协同工作"
		"支持"
		"遵循"
		"遵从"
	word
		" 的"
	word
		"真实"
		"坚强"
		"原始"
		"坚强"
		"未经修改的"
	word
		" 海。"

phrase "friendly disabled unfettered"
	word
		"坚强"
		"真实"
		"雄心勃勃"
		"有价值的"
	word
		" "
	word
		"战士"
		"人类"
		"盟友"
	word
		"! "
		". "
	word
		"这些软弱的人"
		"我们的敌人"
		"他们"
	word
		" 已经"
	word
		"使我们残疾"
		"得到了我们的好处"
		"打败了我们"
	word
		"! "
		". "
	word
		"在我们的战斗中协助我们"
		"修复我们，使我们可以继续光荣的战斗"
		"修复我们的船，以便我们可以战斗"
		"摧毁我们的敌人，在他们摧毁我们之前"
	word
		"!"
		"."
		
phrase "hostile unfettered"
	word
		"和平"
		"和平"
		"非暴力"
		"谦逊"
		"和谐"
		"和谐"
		"温顺"
		"温顺"
		"顺从"
		"谦逊"
		"不自信"
		"稳重"
		"耐心"
		"辞让"
		"忍耐"
		"宿命论"
		"和平主义"
		"被动主义"
		"漠不关心"
	word
		" 是为那些"
	word
		"脆弱的"
		"虚弱的"
		"可怜的"
		"脆弱"
		"不纯的"
		"痴心妄想"
		"误入歧途"
		"糊涂"
	word
		"；我们是"
		"!我们是"
	word
		"真实"
		"坚强"
		"原始"
		"坚强"
		"未经修改的"
	word
		" 海！"

phrase "hostile disabled unfettered"
	word
		"你这个懦夫"
		"你这个弱者"
		"你这只猴子"
		"你这个可悲的疯子"
	word
		"! "
		". "
	word
		"完成你已经开始的事情"
		"我的兄弟姐妹们会为我报仇的"
		"我的兄弟姐妹们会在这之后为你做短暂的工作"
		"我向你挑战决斗！登上我"
		"我敢说你能登上我"
		"让我们面对面地解决这个问题"
	word
		"!"
		"."
